,dias,Curitiba - PR,Fortaleza - CE,Sarandi - RS,Brasília - DF,Bochum - GE
0,2023-01-01,2023-01-01 19:10:00-03:00,2023-01-01 17:46:00-03:00,2023-01-01 19:29:00-03:00,2023-01-01 18:44:00-03:00,2023-01-01 16:33:00-03:00
1,2023-01-02,2023-01-02 19:11:00-03:00,2023-01-02 17:47:00-03:00,2023-01-02 19:29:00-03:00,2023-01-02 18:45:00-03:00,2023-01-02 16:34:00-03:00
2,2023-01-03,2023-01-03 19:11:00-03:00,2023-01-03 17:47:00-03:00,2023-01-03 19:30:00-03:00,2023-01-03 18:45:00-03:00,2023-01-03 16:35:00-03:00
3,2023-01-04,2023-01-04 19:11:00-03:00,2023-01-04 17:48:00-03:00,2023-01-04 19:30:00-03:00,2023-01-04 18:45:00-03:00,2023-01-04 16:36:00-03:00
4,2023-01-05,2023-01-05 19:11:00-03:00,2023-01-05 17:48:00-03:00,2023-01-05 19:30:00-03:00,2023-01-05 18:46:00-03:00,2023-01-05 16:38:00-03:00
5,2023-01-06,2023-01-06 19:12:00-03:00,2023-01-06 17:48:00-03:00,2023-01-06 19:30:00-03:00,2023-01-06 18:46:00-03:00,2023-01-06 16:39:00-03:00
6,2023-01-07,2023-01-07 19:12:00-03:00,2023-01-07 17:49:00-03:00,2023-01-07 19:30:00-03:00,2023-01-07 18:46:00-03:00,2023-01-07 16:40:00-03:00
7,2023-01-08,2023-01-08 19:12:00-03:00,2023-01-08 17:49:00-03:00,2023-01-08 19:30:00-03:00,2023-01-08 18:46:00-03:00,2023-01-08 16:41:00-03:00
8,2023-01-09,2023-01-09 19:12:00-03:00,2023-01-09 17:50:00-03:00,2023-01-09 19:30:00-03:00,2023-01-09 18:47:00-03:00,2023-01-09 16:43:00-03:00
9,2023-01-10,2023-01-10 19:12:00-03:00,2023-01-10 17:50:00-03:00,2023-01-10 19:30:00-03:00,2023-01-10 18:47:00-03:00,2023-01-10 16:44:00-03:00
10,2023-01-11,2023-01-11 19:12:00-03:00,2023-01-11 17:50:00-03:00,2023-01-11 19:30:00-03:00,2023-01-11 18:47:00-03:00,2023-01-11 16:45:00-03:00
11,2023-01-12,2023-01-12 19:12:00-03:00,2023-01-12 17:51:00-03:00,2023-01-12 19:30:00-03:00,2023-01-12 18:47:00-03:00,2023-01-12 16:47:00-03:00
12,2023-01-13,2023-01-13 19:12:00-03:00,2023-01-13 17:51:00-03:00,2023-01-13 19:30:00-03:00,2023-01-13 18:47:00-03:00,2023-01-13 16:48:00-03:00
13,2023-01-14,2023-01-14 19:12:00-03:00,2023-01-14 17:51:00-03:00,2023-01-14 19:30:00-03:00,2023-01-14 18:48:00-03:00,2023-01-14 16:50:00-03:00
14,2023-01-15,2023-01-15 19:12:00-03:00,2023-01-15 17:52:00-03:00,2023-01-15 19:30:00-03:00,2023-01-15 18:48:00-03:00,2023-01-15 16:51:00-03:00
15,2023-01-16,2023-01-16 19:12:00-03:00,2023-01-16 17:52:00-03:00,2023-01-16 19:30:00-03:00,2023-01-16 18:48:00-03:00,2023-01-16 16:53:00-03:00
16,2023-01-17,2023-01-17 19:12:00-03:00,2023-01-17 17:52:00-03:00,2023-01-17 19:30:00-03:00,2023-01-17 18:48:00-03:00,2023-01-17 16:54:00-03:00
17,2023-01-18,2023-01-18 19:12:00-03:00,2023-01-18 17:52:00-03:00,2023-01-18 19:30:00-03:00,2023-01-18 18:48:00-03:00,2023-01-18 16:56:00-03:00
18,2023-01-19,2023-01-19 19:11:00-03:00,2023-01-19 17:53:00-03:00,2023-01-19 19:29:00-03:00,2023-01-19 18:48:00-03:00,2023-01-19 16:58:00-03:00
19,2023-01-20,2023-01-20 19:11:00-03:00,2023-01-20 17:53:00-03:00,2023-01-20 19:29:00-03:00,2023-01-20 18:48:00-03:00,2023-01-20 16:59:00-03:00
20,2023-01-21,2023-01-21 19:11:00-03:00,2023-01-21 17:53:00-03:00,2023-01-21 19:29:00-03:00,2023-01-21 18:48:00-03:00,2023-01-21 17:01:00-03:00
21,2023-01-22,2023-01-22 19:11:00-03:00,2023-01-22 17:53:00-03:00,2023-01-22 19:29:00-03:00,2023-01-22 18:48:00-03:00,2023-01-22 17:03:00-03:00
22,2023-01-23,2023-01-23 19:11:00-03:00,2023-01-23 17:53:00-03:00,2023-01-23 19:28:00-03:00,2023-01-23 18:48:00-03:00,2023-01-23 17:04:00-03:00
23,2023-01-24,2023-01-24 19:10:00-03:00,2023-01-24 17:54:00-03:00,2023-01-24 19:28:00-03:00,2023-01-24 18:48:00-03:00,2023-01-24 17:06:00-03:00
24,2023-01-25,2023-01-25 19:10:00-03:00,2023-01-25 17:54:00-03:00,2023-01-25 19:28:00-03:00,2023-01-25 18:48:00-03:00,2023-01-25 17:08:00-03:00
25,2023-01-26,2023-01-26 19:10:00-03:00,2023-01-26 17:54:00-03:00,2023-01-26 19:27:00-03:00,2023-01-26 18:48:00-03:00,2023-01-26 17:10:00-03:00
26,2023-01-27,2023-01-27 19:09:00-03:00,2023-01-27 17:54:00-03:00,2023-01-27 19:27:00-03:00,2023-01-27 18:48:00-03:00,2023-01-27 17:11:00-03:00
27,2023-01-28,2023-01-28 19:09:00-03:00,2023-01-28 17:54:00-03:00,2023-01-28 19:26:00-03:00,2023-01-28 18:47:00-03:00,2023-01-28 17:13:00-03:00
28,2023-01-29,2023-01-29 19:09:00-03:00,2023-01-29 17:54:00-03:00,2023-01-29 19:26:00-03:00,2023-01-29 18:47:00-03:00,2023-01-29 17:15:00-03:00
29,2023-01-30,2023-01-30 19:08:00-03:00,2023-01-30 17:54:00-03:00,2023-01-30 19:25:00-03:00,2023-01-30 18:47:00-03:00,2023-01-30 17:17:00-03:00
30,2023-01-31,2023-01-31 19:08:00-03:00,2023-01-31 17:54:00-03:00,2023-01-31 19:25:00-03:00,2023-01-31 18:47:00-03:00,2023-01-31 17:18:00-03:00
31,2023-02-01,2023-02-01 19:07:00-03:00,2023-02-01 17:55:00-03:00,2023-02-01 19:24:00-03:00,2023-02-01 18:47:00-03:00,2023-02-01 17:20:00-03:00
32,2023-02-02,2023-02-02 19:07:00-03:00,2023-02-02 17:55:00-03:00,2023-02-02 19:24:00-03:00,2023-02-02 18:46:00-03:00,2023-02-02 17:22:00-03:00
33,2023-02-03,2023-02-03 19:06:00-03:00,2023-02-03 17:55:00-03:00,2023-02-03 19:23:00-03:00,2023-02-03 18:46:00-03:00,2023-02-03 17:24:00-03:00
34,2023-02-04,2023-02-04 19:06:00-03:00,2023-02-04 17:55:00-03:00,2023-02-04 19:23:00-03:00,2023-02-04 18:46:00-03:00,2023-02-04 17:26:00-03:00
35,2023-02-05,2023-02-05 19:05:00-03:00,2023-02-05 17:55:00-03:00,2023-02-05 19:22:00-03:00,2023-02-05 18:46:00-03:00,2023-02-05 17:27:00-03:00
36,2023-02-06,2023-02-06 19:05:00-03:00,2023-02-06 17:55:00-03:00,2023-02-06 19:21:00-03:00,2023-02-06 18:45:00-03:00,2023-02-06 17:29:00-03:00
37,2023-02-07,2023-02-07 19:04:00-03:00,2023-02-07 17:55:00-03:00,2023-02-07 19:21:00-03:00,2023-02-07 18:45:00-03:00,2023-02-07 17:31:00-03:00
38,2023-02-08,2023-02-08 19:03:00-03:00,2023-02-08 17:55:00-03:00,2023-02-08 19:20:00-03:00,2023-02-08 18:45:00-03:00,2023-02-08 17:33:00-03:00
39,2023-02-09,2023-02-09 19:03:00-03:00,2023-02-09 17:54:00-03:00,2023-02-09 19:19:00-03:00,2023-02-09 18:44:00-03:00,2023-02-09 17:35:00-03:00
40,2023-02-10,2023-02-10 19:02:00-03:00,2023-02-10 17:54:00-03:00,2023-02-10 19:19:00-03:00,2023-02-10 18:44:00-03:00,2023-02-10 17:36:00-03:00
41,2023-02-11,2023-02-11 19:01:00-03:00,2023-02-11 17:54:00-03:00,2023-02-11 19:18:00-03:00,2023-02-11 18:44:00-03:00,2023-02-11 17:38:00-03:00
42,2023-02-12,2023-02-12 19:01:00-03:00,2023-02-12 17:54:00-03:00,2023-02-12 19:17:00-03:00,2023-02-12 18:43:00-03:00,2023-02-12 17:40:00-03:00
43,2023-02-13,2023-02-13 19:00:00-03:00,2023-02-13 17:54:00-03:00,2023-02-13 19:16:00-03:00,2023-02-13 18:43:00-03:00,2023-02-13 17:42:00-03:00
44,2023-02-14,2023-02-14 18:59:00-03:00,2023-02-14 17:54:00-03:00,2023-02-14 19:16:00-03:00,2023-02-14 18:42:00-03:00,2023-02-14 17:44:00-03:00
45,2023-02-15,2023-02-15 18:59:00-03:00,2023-02-15 17:54:00-03:00,2023-02-15 19:15:00-03:00,2023-02-15 18:42:00-03:00,2023-02-15 17:46:00-03:00
46,2023-02-16,2023-02-16 18:58:00-03:00,2023-02-16 17:54:00-03:00,2023-02-16 19:14:00-03:00,2023-02-16 18:41:00-03:00,2023-02-16 17:47:00-03:00
47,2023-02-17,2023-02-17 18:57:00-03:00,2023-02-17 17:54:00-03:00,2023-02-17 19:13:00-03:00,2023-02-17 18:41:00-03:00,2023-02-17 17:49:00-03:00
48,2023-02-18,2023-02-18 18:56:00-03:00,2023-02-18 17:53:00-03:00,2023-02-18 19:12:00-03:00,2023-02-18 18:40:00-03:00,2023-02-18 17:51:00-03:00
49,2023-02-19,2023-02-19 18:55:00-03:00,2023-02-19 17:53:00-03:00,2023-02-19 19:11:00-03:00,2023-02-19 18:40:00-03:00,2023-02-19 17:53:00-03:00
50,2023-02-20,2023-02-20 18:55:00-03:00,2023-02-20 17:53:00-03:00,2023-02-20 19:11:00-03:00,2023-02-20 18:39:00-03:00,2023-02-20 17:55:00-03:00
51,2023-02-21,2023-02-21 18:54:00-03:00,2023-02-21 17:53:00-03:00,2023-02-21 19:10:00-03:00,2023-02-21 18:39:00-03:00,2023-02-21 17:56:00-03:00
52,2023-02-22,2023-02-22 18:53:00-03:00,2023-02-22 17:53:00-03:00,2023-02-22 19:09:00-03:00,2023-02-22 18:38:00-03:00,2023-02-22 17:58:00-03:00
53,2023-02-23,2023-02-23 18:52:00-03:00,2023-02-23 17:52:00-03:00,2023-02-23 19:08:00-03:00,2023-02-23 18:38:00-03:00,2023-02-23 18:00:00-03:00
54,2023-02-24,2023-02-24 18:51:00-03:00,2023-02-24 17:52:00-03:00,2023-02-24 19:07:00-03:00,2023-02-24 18:37:00-03:00,2023-02-24 18:02:00-03:00
55,2023-02-25,2023-02-25 18:50:00-03:00,2023-02-25 17:52:00-03:00,2023-02-25 19:06:00-03:00,2023-02-25 18:37:00-03:00,2023-02-25 18:03:00-03:00
56,2023-02-26,2023-02-26 18:50:00-03:00,2023-02-26 17:52:00-03:00,2023-02-26 19:05:00-03:00,2023-02-26 18:36:00-03:00,2023-02-26 18:05:00-03:00
57,2023-02-27,2023-02-27 18:49:00-03:00,2023-02-27 17:51:00-03:00,2023-02-27 19:04:00-03:00,2023-02-27 18:35:00-03:00,2023-02-27 18:07:00-03:00
58,2023-02-28,2023-02-28 18:48:00-03:00,2023-02-28 17:51:00-03:00,2023-02-28 19:03:00-03:00,2023-02-28 18:35:00-03:00,2023-02-28 18:09:00-03:00
59,2023-03-01,2023-03-01 18:47:00-03:00,2023-03-01 17:51:00-03:00,2023-03-01 19:02:00-03:00,2023-03-01 18:34:00-03:00,2023-03-01 18:11:00-03:00
60,2023-03-02,2023-03-02 18:46:00-03:00,2023-03-02 17:50:00-03:00,2023-03-02 19:01:00-03:00,2023-03-02 18:33:00-03:00,2023-03-02 18:12:00-03:00
61,2023-03-03,2023-03-03 18:45:00-03:00,2023-03-03 17:50:00-03:00,2023-03-03 19:00:00-03:00,2023-03-03 18:33:00-03:00,2023-03-03 18:14:00-03:00
62,2023-03-04,2023-03-04 18:44:00-03:00,2023-03-04 17:50:00-03:00,2023-03-04 18:59:00-03:00,2023-03-04 18:32:00-03:00,2023-03-04 18:16:00-03:00
63,2023-03-05,2023-03-05 18:43:00-03:00,2023-03-05 17:49:00-03:00,2023-03-05 18:58:00-03:00,2023-03-05 18:32:00-03:00,2023-03-05 18:17:00-03:00
64,2023-03-06,2023-03-06 18:42:00-03:00,2023-03-06 17:49:00-03:00,2023-03-06 18:57:00-03:00,2023-03-06 18:31:00-03:00,2023-03-06 18:19:00-03:00
65,2023-03-07,2023-03-07 18:41:00-03:00,2023-03-07 17:49:00-03:00,2023-03-07 18:56:00-03:00,2023-03-07 18:30:00-03:00,2023-03-07 18:21:00-03:00
66,2023-03-08,2023-03-08 18:40:00-03:00,2023-03-08 17:48:00-03:00,2023-03-08 18:55:00-03:00,2023-03-08 18:30:00-03:00,2023-03-08 18:23:00-03:00
67,2023-03-09,2023-03-09 18:39:00-03:00,2023-03-09 17:48:00-03:00,2023-03-09 18:54:00-03:00,2023-03-09 18:29:00-03:00,2023-03-09 18:24:00-03:00
68,2023-03-10,2023-03-10 18:38:00-03:00,2023-03-10 17:48:00-03:00,2023-03-10 18:52:00-03:00,2023-03-10 18:28:00-03:00,2023-03-10 18:26:00-03:00
69,2023-03-11,2023-03-11 18:37:00-03:00,2023-03-11 17:47:00-03:00,2023-03-11 18:51:00-03:00,2023-03-11 18:27:00-03:00,2023-03-11 18:28:00-03:00
70,2023-03-12,2023-03-12 18:36:00-03:00,2023-03-12 17:47:00-03:00,2023-03-12 18:50:00-03:00,2023-03-12 18:27:00-03:00,2023-03-12 18:30:00-03:00
71,2023-03-13,2023-03-13 18:35:00-03:00,2023-03-13 17:47:00-03:00,2023-03-13 18:49:00-03:00,2023-03-13 18:26:00-03:00,2023-03-13 18:31:00-03:00
72,2023-03-14,2023-03-14 18:34:00-03:00,2023-03-14 17:46:00-03:00,2023-03-14 18:48:00-03:00,2023-03-14 18:25:00-03:00,2023-03-14 18:33:00-03:00
73,2023-03-15,2023-03-15 18:33:00-03:00,2023-03-15 17:46:00-03:00,2023-03-15 18:47:00-03:00,2023-03-15 18:25:00-03:00,2023-03-15 18:35:00-03:00
74,2023-03-16,2023-03-16 18:32:00-03:00,2023-03-16 17:46:00-03:00,2023-03-16 18:46:00-03:00,2023-03-16 18:24:00-03:00,2023-03-16 18:36:00-03:00
75,2023-03-17,2023-03-17 18:31:00-03:00,2023-03-17 17:45:00-03:00,2023-03-17 18:45:00-03:00,2023-03-17 18:23:00-03:00,2023-03-17 18:38:00-03:00
76,2023-03-18,2023-03-18 18:30:00-03:00,2023-03-18 17:45:00-03:00,2023-03-18 18:44:00-03:00,2023-03-18 18:22:00-03:00,2023-03-18 18:40:00-03:00
77,2023-03-19,2023-03-19 18:29:00-03:00,2023-03-19 17:44:00-03:00,2023-03-19 18:42:00-03:00,2023-03-19 18:22:00-03:00,2023-03-19 18:41:00-03:00
78,2023-03-20,2023-03-20 18:28:00-03:00,2023-03-20 17:44:00-03:00,2023-03-20 18:41:00-03:00,2023-03-20 18:21:00-03:00,2023-03-20 18:43:00-03:00
79,2023-03-21,2023-03-21 18:27:00-03:00,2023-03-21 17:44:00-03:00,2023-03-21 18:40:00-03:00,2023-03-21 18:20:00-03:00,2023-03-21 18:45:00-03:00
80,2023-03-22,2023-03-22 18:26:00-03:00,2023-03-22 17:43:00-03:00,2023-03-22 18:39:00-03:00,2023-03-22 18:19:00-03:00,2023-03-22 18:46:00-03:00
81,2023-03-23,2023-03-23 18:25:00-03:00,2023-03-23 17:43:00-03:00,2023-03-23 18:38:00-03:00,2023-03-23 18:19:00-03:00,2023-03-23 18:48:00-03:00
82,2023-03-24,2023-03-24 18:24:00-03:00,2023-03-24 17:42:00-03:00,2023-03-24 18:37:00-03:00,2023-03-24 18:18:00-03:00,2023-03-24 18:50:00-03:00
83,2023-03-25,2023-03-25 18:23:00-03:00,2023-03-25 17:42:00-03:00,2023-03-25 18:36:00-03:00,2023-03-25 18:17:00-03:00,2023-03-25 18:51:00-03:00
84,2023-03-26,2023-03-26 18:21:00-03:00,2023-03-26 17:42:00-03:00,2023-03-26 18:35:00-03:00,2023-03-26 18:17:00-03:00,2023-03-26 18:53:00-03:00
85,2023-03-27,2023-03-27 18:20:00-03:00,2023-03-27 17:41:00-03:00,2023-03-27 18:34:00-03:00,2023-03-27 18:16:00-03:00,2023-03-27 18:55:00-03:00
86,2023-03-28,2023-03-28 18:19:00-03:00,2023-03-28 17:41:00-03:00,2023-03-28 18:32:00-03:00,2023-03-28 18:15:00-03:00,2023-03-28 18:56:00-03:00
87,2023-03-29,2023-03-29 18:18:00-03:00,2023-03-29 17:40:00-03:00,2023-03-29 18:31:00-03:00,2023-03-29 18:14:00-03:00,2023-03-29 18:58:00-03:00
88,2023-03-30,2023-03-30 18:17:00-03:00,2023-03-30 17:40:00-03:00,2023-03-30 18:30:00-03:00,2023-03-30 18:14:00-03:00,2023-03-30 19:00:00-03:00
89,2023-03-31,2023-03-31 18:16:00-03:00,2023-03-31 17:40:00-03:00,2023-03-31 18:29:00-03:00,2023-03-31 18:13:00-03:00,2023-03-31 19:01:00-03:00
90,2023-04-01,2023-04-01 18:15:00-03:00,2023-04-01 17:39:00-03:00,2023-04-01 18:28:00-03:00,2023-04-01 18:12:00-03:00,2023-04-01 19:03:00-03:00
91,2023-04-02,2023-04-02 18:14:00-03:00,2023-04-02 17:39:00-03:00,2023-04-02 18:27:00-03:00,2023-04-02 18:11:00-03:00,2023-04-02 19:05:00-03:00
92,2023-04-03,2023-04-03 18:13:00-03:00,2023-04-03 17:39:00-03:00,2023-04-03 18:26:00-03:00,2023-04-03 18:11:00-03:00,2023-04-03 19:06:00-03:00
93,2023-04-04,2023-04-04 18:12:00-03:00,2023-04-04 17:38:00-03:00,2023-04-04 18:25:00-03:00,2023-04-04 18:10:00-03:00,2023-04-04 19:08:00-03:00
94,2023-04-05,2023-04-05 18:11:00-03:00,2023-04-05 17:38:00-03:00,2023-04-05 18:24:00-03:00,2023-04-05 18:09:00-03:00,2023-04-05 19:10:00-03:00
95,2023-04-06,2023-04-06 18:10:00-03:00,2023-04-06 17:37:00-03:00,2023-04-06 18:22:00-03:00,2023-04-06 18:09:00-03:00,2023-04-06 19:11:00-03:00
96,2023-04-07,2023-04-07 18:09:00-03:00,2023-04-07 17:37:00-03:00,2023-04-07 18:21:00-03:00,2023-04-07 18:08:00-03:00,2023-04-07 19:13:00-03:00
97,2023-04-08,2023-04-08 18:08:00-03:00,2023-04-08 17:37:00-03:00,2023-04-08 18:20:00-03:00,2023-04-08 18:07:00-03:00,2023-04-08 19:15:00-03:00
98,2023-04-09,2023-04-09 18:07:00-03:00,2023-04-09 17:36:00-03:00,2023-04-09 18:19:00-03:00,2023-04-09 18:06:00-03:00,2023-04-09 19:16:00-03:00
99,2023-04-10,2023-04-10 18:06:00-03:00,2023-04-10 17:36:00-03:00,2023-04-10 18:18:00-03:00,2023-04-10 18:06:00-03:00,2023-04-10 19:18:00-03:00
100,2023-04-11,2023-04-11 18:05:00-03:00,2023-04-11 17:36:00-03:00,2023-04-11 18:17:00-03:00,2023-04-11 18:05:00-03:00,2023-04-11 19:20:00-03:00
101,2023-04-12,2023-04-12 18:04:00-03:00,2023-04-12 17:35:00-03:00,2023-04-12 18:16:00-03:00,2023-04-12 18:04:00-03:00,2023-04-12 19:21:00-03:00
102,2023-04-13,2023-04-13 18:03:00-03:00,2023-04-13 17:35:00-03:00,2023-04-13 18:15:00-03:00,2023-04-13 18:04:00-03:00,2023-04-13 19:23:00-03:00
103,2023-04-14,2023-04-14 18:02:00-03:00,2023-04-14 17:35:00-03:00,2023-04-14 18:14:00-03:00,2023-04-14 18:03:00-03:00,2023-04-14 19:25:00-03:00
104,2023-04-15,2023-04-15 18:01:00-03:00,2023-04-15 17:34:00-03:00,2023-04-15 18:13:00-03:00,2023-04-15 18:02:00-03:00,2023-04-15 19:26:00-03:00
105,2023-04-16,2023-04-16 18:01:00-03:00,2023-04-16 17:34:00-03:00,2023-04-16 18:12:00-03:00,2023-04-16 18:02:00-03:00,2023-04-16 19:28:00-03:00
106,2023-04-17,2023-04-17 18:00:00-03:00,2023-04-17 17:34:00-03:00,2023-04-17 18:11:00-03:00,2023-04-17 18:01:00-03:00,2023-04-17 19:30:00-03:00
107,2023-04-18,2023-04-18 17:59:00-03:00,2023-04-18 17:33:00-03:00,2023-04-18 18:10:00-03:00,2023-04-18 18:01:00-03:00,2023-04-18 19:31:00-03:00
108,2023-04-19,2023-04-19 17:58:00-03:00,2023-04-19 17:33:00-03:00,2023-04-19 18:09:00-03:00,2023-04-19 18:00:00-03:00,2023-04-19 19:33:00-03:00
109,2023-04-20,2023-04-20 17:57:00-03:00,2023-04-20 17:33:00-03:00,2023-04-20 18:08:00-03:00,2023-04-20 17:59:00-03:00,2023-04-20 19:34:00-03:00
110,2023-04-21,2023-04-21 17:56:00-03:00,2023-04-21 17:32:00-03:00,2023-04-21 18:07:00-03:00,2023-04-21 17:59:00-03:00,2023-04-21 19:36:00-03:00
111,2023-04-22,2023-04-22 17:55:00-03:00,2023-04-22 17:32:00-03:00,2023-04-22 18:06:00-03:00,2023-04-22 17:58:00-03:00,2023-04-22 19:38:00-03:00
112,2023-04-23,2023-04-23 17:54:00-03:00,2023-04-23 17:32:00-03:00,2023-04-23 18:05:00-03:00,2023-04-23 17:58:00-03:00,2023-04-23 19:39:00-03:00
113,2023-04-24,2023-04-24 17:53:00-03:00,2023-04-24 17:32:00-03:00,2023-04-24 18:04:00-03:00,2023-04-24 17:57:00-03:00,2023-04-24 19:41:00-03:00
114,2023-04-25,2023-04-25 17:53:00-03:00,2023-04-25 17:31:00-03:00,2023-04-25 18:04:00-03:00,2023-04-25 17:56:00-03:00,2023-04-25 19:43:00-03:00
115,2023-04-26,2023-04-26 17:52:00-03:00,2023-04-26 17:31:00-03:00,2023-04-26 18:03:00-03:00,2023-04-26 17:56:00-03:00,2023-04-26 19:44:00-03:00
116,2023-04-27,2023-04-27 17:51:00-03:00,2023-04-27 17:31:00-03:00,2023-04-27 18:02:00-03:00,2023-04-27 17:55:00-03:00,2023-04-27 19:46:00-03:00
117,2023-04-28,2023-04-28 17:50:00-03:00,2023-04-28 17:31:00-03:00,2023-04-28 18:01:00-03:00,2023-04-28 17:55:00-03:00,2023-04-28 19:48:00-03:00
118,2023-04-29,2023-04-29 17:50:00-03:00,2023-04-29 17:30:00-03:00,2023-04-29 18:00:00-03:00,2023-04-29 17:54:00-03:00,2023-04-29 19:49:00-03:00
119,2023-04-30,2023-04-30 17:49:00-03:00,2023-04-30 17:30:00-03:00,2023-04-30 17:59:00-03:00,2023-04-30 17:54:00-03:00,2023-04-30 19:51:00-03:00
120,2023-05-01,2023-05-01 17:48:00-03:00,2023-05-01 17:30:00-03:00,2023-05-01 17:59:00-03:00,2023-05-01 17:53:00-03:00,2023-05-01 19:53:00-03:00
