,dias,Curitiba - PR,Fortaleza - CE,Sarandi - RS,Bras√≠lia - DF,Bochum - GE
243,2023-09-01,2023-09-01 18:05:00-03:00,2023-09-01 17:34:00-03:00,2023-09-01 18:17:00-03:00,2023-09-01 18:04:00-03:00,2023-09-01 19:18:00-03:00
244,2023-09-02,2023-09-02 18:05:00-03:00,2023-09-02 17:34:00-03:00,2023-09-02 18:17:00-03:00,2023-09-02 18:04:00-03:00,2023-09-02 19:15:00-03:00
245,2023-09-03,2023-09-03 18:05:00-03:00,2023-09-03 17:34:00-03:00,2023-09-03 18:18:00-03:00,2023-09-03 18:04:00-03:00,2023-09-03 19:13:00-03:00
246,2023-09-04,2023-09-04 18:06:00-03:00,2023-09-04 17:34:00-03:00,2023-09-04 18:18:00-03:00,2023-09-04 18:05:00-03:00,2023-09-04 19:11:00-03:00
247,2023-09-05,2023-09-05 18:06:00-03:00,2023-09-05 17:34:00-03:00,2023-09-05 18:18:00-03:00,2023-09-05 18:05:00-03:00,2023-09-05 19:09:00-03:00
248,2023-09-06,2023-09-06 18:07:00-03:00,2023-09-06 17:33:00-03:00,2023-09-06 18:19:00-03:00,2023-09-06 18:05:00-03:00,2023-09-06 19:06:00-03:00
249,2023-09-07,2023-09-07 18:07:00-03:00,2023-09-07 17:33:00-03:00,2023-09-07 18:19:00-03:00,2023-09-07 18:05:00-03:00,2023-09-07 19:04:00-03:00
250,2023-09-08,2023-09-08 18:07:00-03:00,2023-09-08 17:33:00-03:00,2023-09-08 18:20:00-03:00,2023-09-08 18:05:00-03:00,2023-09-08 19:02:00-03:00
251,2023-09-09,2023-09-09 18:08:00-03:00,2023-09-09 17:33:00-03:00,2023-09-09 18:20:00-03:00,2023-09-09 18:05:00-03:00,2023-09-09 19:00:00-03:00
252,2023-09-10,2023-09-10 18:08:00-03:00,2023-09-10 17:32:00-03:00,2023-09-10 18:21:00-03:00,2023-09-10 18:05:00-03:00,2023-09-10 18:57:00-03:00
253,2023-09-11,2023-09-11 18:08:00-03:00,2023-09-11 17:32:00-03:00,2023-09-11 18:21:00-03:00,2023-09-11 18:05:00-03:00,2023-09-11 18:55:00-03:00
254,2023-09-12,2023-09-12 18:09:00-03:00,2023-09-12 17:32:00-03:00,2023-09-12 18:22:00-03:00,2023-09-12 18:05:00-03:00,2023-09-12 18:53:00-03:00
255,2023-09-13,2023-09-13 18:09:00-03:00,2023-09-13 17:31:00-03:00,2023-09-13 18:22:00-03:00,2023-09-13 18:05:00-03:00,2023-09-13 18:50:00-03:00
256,2023-09-14,2023-09-14 18:09:00-03:00,2023-09-14 17:31:00-03:00,2023-09-14 18:22:00-03:00,2023-09-14 18:05:00-03:00,2023-09-14 18:48:00-03:00
257,2023-09-15,2023-09-15 18:10:00-03:00,2023-09-15 17:31:00-03:00,2023-09-15 18:23:00-03:00,2023-09-15 18:05:00-03:00,2023-09-15 18:46:00-03:00
258,2023-09-16,2023-09-16 18:10:00-03:00,2023-09-16 17:31:00-03:00,2023-09-16 18:23:00-03:00,2023-09-16 18:05:00-03:00,2023-09-16 18:44:00-03:00
259,2023-09-17,2023-09-17 18:11:00-03:00,2023-09-17 17:30:00-03:00,2023-09-17 18:24:00-03:00,2023-09-17 18:05:00-03:00,2023-09-17 18:41:00-03:00
260,2023-09-18,2023-09-18 18:11:00-03:00,2023-09-18 17:30:00-03:00,2023-09-18 18:24:00-03:00,2023-09-18 18:06:00-03:00,2023-09-18 18:39:00-03:00
261,2023-09-19,2023-09-19 18:11:00-03:00,2023-09-19 17:30:00-03:00,2023-09-19 18:25:00-03:00,2023-09-19 18:06:00-03:00,2023-09-19 18:37:00-03:00
262,2023-09-20,2023-09-20 18:12:00-03:00,2023-09-20 17:30:00-03:00,2023-09-20 18:25:00-03:00,2023-09-20 18:06:00-03:00,2023-09-20 18:34:00-03:00
263,2023-09-21,2023-09-21 18:12:00-03:00,2023-09-21 17:29:00-03:00,2023-09-21 18:26:00-03:00,2023-09-21 18:06:00-03:00,2023-09-21 18:32:00-03:00
264,2023-09-22,2023-09-22 18:13:00-03:00,2023-09-22 17:29:00-03:00,2023-09-22 18:26:00-03:00,2023-09-22 18:06:00-03:00,2023-09-22 18:30:00-03:00
265,2023-09-23,2023-09-23 18:13:00-03:00,2023-09-23 17:29:00-03:00,2023-09-23 18:27:00-03:00,2023-09-23 18:06:00-03:00,2023-09-23 18:28:00-03:00
266,2023-09-24,2023-09-24 18:13:00-03:00,2023-09-24 17:29:00-03:00,2023-09-24 18:27:00-03:00,2023-09-24 18:06:00-03:00,2023-09-24 18:25:00-03:00
267,2023-09-25,2023-09-25 18:14:00-03:00,2023-09-25 17:28:00-03:00,2023-09-25 18:27:00-03:00,2023-09-25 18:06:00-03:00,2023-09-25 18:23:00-03:00
268,2023-09-26,2023-09-26 18:14:00-03:00,2023-09-26 17:28:00-03:00,2023-09-26 18:28:00-03:00,2023-09-26 18:06:00-03:00,2023-09-26 18:21:00-03:00
269,2023-09-27,2023-09-27 18:14:00-03:00,2023-09-27 17:28:00-03:00,2023-09-27 18:28:00-03:00,2023-09-27 18:06:00-03:00,2023-09-27 18:18:00-03:00
270,2023-09-28,2023-09-28 18:15:00-03:00,2023-09-28 17:28:00-03:00,2023-09-28 18:29:00-03:00,2023-09-28 18:06:00-03:00,2023-09-28 18:16:00-03:00
271,2023-09-29,2023-09-29 18:15:00-03:00,2023-09-29 17:27:00-03:00,2023-09-29 18:29:00-03:00,2023-09-29 18:07:00-03:00,2023-09-29 18:14:00-03:00
272,2023-09-30,2023-09-30 18:16:00-03:00,2023-09-30 17:27:00-03:00,2023-09-30 18:30:00-03:00,2023-09-30 18:07:00-03:00,2023-09-30 18:12:00-03:00
273,2023-10-01,2023-10-01 18:16:00-03:00,2023-10-01 17:27:00-03:00,2023-10-01 18:30:00-03:00,2023-10-01 18:07:00-03:00,2023-10-01 18:09:00-03:00
274,2023-10-02,2023-10-02 18:17:00-03:00,2023-10-02 17:27:00-03:00,2023-10-02 18:31:00-03:00,2023-10-02 18:07:00-03:00,2023-10-02 18:07:00-03:00
275,2023-10-03,2023-10-03 18:17:00-03:00,2023-10-03 17:26:00-03:00,2023-10-03 18:31:00-03:00,2023-10-03 18:07:00-03:00,2023-10-03 18:05:00-03:00
276,2023-10-04,2023-10-04 18:17:00-03:00,2023-10-04 17:26:00-03:00,2023-10-04 18:32:00-03:00,2023-10-04 18:07:00-03:00,2023-10-04 18:03:00-03:00
277,2023-10-05,2023-10-05 18:18:00-03:00,2023-10-05 17:26:00-03:00,2023-10-05 18:32:00-03:00,2023-10-05 18:07:00-03:00,2023-10-05 18:00:00-03:00
278,2023-10-06,2023-10-06 18:18:00-03:00,2023-10-06 17:26:00-03:00,2023-10-06 18:33:00-03:00,2023-10-06 18:07:00-03:00,2023-10-06 17:58:00-03:00
279,2023-10-07,2023-10-07 18:19:00-03:00,2023-10-07 17:26:00-03:00,2023-10-07 18:33:00-03:00,2023-10-07 18:07:00-03:00,2023-10-07 17:56:00-03:00
280,2023-10-08,2023-10-08 18:19:00-03:00,2023-10-08 17:25:00-03:00,2023-10-08 18:34:00-03:00,2023-10-08 18:08:00-03:00,2023-10-08 17:54:00-03:00
281,2023-10-09,2023-10-09 18:20:00-03:00,2023-10-09 17:25:00-03:00,2023-10-09 18:35:00-03:00,2023-10-09 18:08:00-03:00,2023-10-09 17:51:00-03:00
282,2023-10-10,2023-10-10 18:20:00-03:00,2023-10-10 17:25:00-03:00,2023-10-10 18:35:00-03:00,2023-10-10 18:08:00-03:00,2023-10-10 17:49:00-03:00
283,2023-10-11,2023-10-11 18:21:00-03:00,2023-10-11 17:25:00-03:00,2023-10-11 18:36:00-03:00,2023-10-11 18:08:00-03:00,2023-10-11 17:47:00-03:00
284,2023-10-12,2023-10-12 18:21:00-03:00,2023-10-12 17:25:00-03:00,2023-10-12 18:36:00-03:00,2023-10-12 18:08:00-03:00,2023-10-12 17:45:00-03:00
285,2023-10-13,2023-10-13 18:21:00-03:00,2023-10-13 17:25:00-03:00,2023-10-13 18:37:00-03:00,2023-10-13 18:08:00-03:00,2023-10-13 17:43:00-03:00
286,2023-10-14,2023-10-14 18:22:00-03:00,2023-10-14 17:25:00-03:00,2023-10-14 18:37:00-03:00,2023-10-14 18:09:00-03:00,2023-10-14 17:41:00-03:00
287,2023-10-15,2023-10-15 18:22:00-03:00,2023-10-15 17:24:00-03:00,2023-10-15 18:38:00-03:00,2023-10-15 18:09:00-03:00,2023-10-15 17:38:00-03:00
288,2023-10-16,2023-10-16 18:23:00-03:00,2023-10-16 17:24:00-03:00,2023-10-16 18:38:00-03:00,2023-10-16 18:09:00-03:00,2023-10-16 17:36:00-03:00
289,2023-10-17,2023-10-17 18:23:00-03:00,2023-10-17 17:24:00-03:00,2023-10-17 18:39:00-03:00,2023-10-17 18:09:00-03:00,2023-10-17 17:34:00-03:00
290,2023-10-18,2023-10-18 18:24:00-03:00,2023-10-18 17:24:00-03:00,2023-10-18 18:40:00-03:00,2023-10-18 18:10:00-03:00,2023-10-18 17:32:00-03:00
291,2023-10-19,2023-10-19 18:25:00-03:00,2023-10-19 17:24:00-03:00,2023-10-19 18:40:00-03:00,2023-10-19 18:10:00-03:00,2023-10-19 17:30:00-03:00
292,2023-10-20,2023-10-20 18:25:00-03:00,2023-10-20 17:24:00-03:00,2023-10-20 18:41:00-03:00,2023-10-20 18:10:00-03:00,2023-10-20 17:28:00-03:00
293,2023-10-21,2023-10-21 18:26:00-03:00,2023-10-21 17:24:00-03:00,2023-10-21 18:41:00-03:00,2023-10-21 18:10:00-03:00,2023-10-21 17:26:00-03:00
294,2023-10-22,2023-10-22 18:26:00-03:00,2023-10-22 17:24:00-03:00,2023-10-22 18:42:00-03:00,2023-10-22 18:10:00-03:00,2023-10-22 17:24:00-03:00
295,2023-10-23,2023-10-23 18:27:00-03:00,2023-10-23 17:24:00-03:00,2023-10-23 18:43:00-03:00,2023-10-23 18:11:00-03:00,2023-10-23 17:22:00-03:00
296,2023-10-24,2023-10-24 18:27:00-03:00,2023-10-24 17:24:00-03:00,2023-10-24 18:43:00-03:00,2023-10-24 18:11:00-03:00,2023-10-24 17:20:00-03:00
297,2023-10-25,2023-10-25 18:28:00-03:00,2023-10-25 17:24:00-03:00,2023-10-25 18:44:00-03:00,2023-10-25 18:11:00-03:00,2023-10-25 17:18:00-03:00
298,2023-10-26,2023-10-26 18:28:00-03:00,2023-10-26 17:24:00-03:00,2023-10-26 18:45:00-03:00,2023-10-26 18:12:00-03:00,2023-10-26 17:16:00-03:00
299,2023-10-27,2023-10-27 18:29:00-03:00,2023-10-27 17:24:00-03:00,2023-10-27 18:45:00-03:00,2023-10-27 18:12:00-03:00,2023-10-27 17:14:00-03:00
300,2023-10-28,2023-10-28 18:30:00-03:00,2023-10-28 17:24:00-03:00,2023-10-28 18:46:00-03:00,2023-10-28 18:12:00-03:00,2023-10-28 17:12:00-03:00
301,2023-10-29,2023-10-29 18:30:00-03:00,2023-10-29 17:24:00-03:00,2023-10-29 18:47:00-03:00,2023-10-29 18:13:00-03:00,2023-10-29 17:10:00-03:00
302,2023-10-30,2023-10-30 18:31:00-03:00,2023-10-30 17:24:00-03:00,2023-10-30 18:47:00-03:00,2023-10-30 18:13:00-03:00,2023-10-30 17:08:00-03:00
303,2023-10-31,2023-10-31 18:31:00-03:00,2023-10-31 17:24:00-03:00,2023-10-31 18:48:00-03:00,2023-10-31 18:13:00-03:00,2023-10-31 17:06:00-03:00
304,2023-11-01,2023-11-01 18:32:00-03:00,2023-11-01 17:24:00-03:00,2023-11-01 18:49:00-03:00,2023-11-01 18:14:00-03:00,2023-11-01 17:05:00-03:00
305,2023-11-02,2023-11-02 18:33:00-03:00,2023-11-02 17:24:00-03:00,2023-11-02 18:49:00-03:00,2023-11-02 18:14:00-03:00,2023-11-02 17:03:00-03:00
306,2023-11-03,2023-11-03 18:33:00-03:00,2023-11-03 17:24:00-03:00,2023-11-03 18:50:00-03:00,2023-11-03 18:14:00-03:00,2023-11-03 17:01:00-03:00
307,2023-11-04,2023-11-04 18:34:00-03:00,2023-11-04 17:24:00-03:00,2023-11-04 18:51:00-03:00,2023-11-04 18:15:00-03:00,2023-11-04 16:59:00-03:00
308,2023-11-05,2023-11-05 18:35:00-03:00,2023-11-05 17:24:00-03:00,2023-11-05 18:52:00-03:00,2023-11-05 18:15:00-03:00,2023-11-05 16:58:00-03:00
309,2023-11-06,2023-11-06 18:35:00-03:00,2023-11-06 17:24:00-03:00,2023-11-06 18:52:00-03:00,2023-11-06 18:16:00-03:00,2023-11-06 16:56:00-03:00
310,2023-11-07,2023-11-07 18:36:00-03:00,2023-11-07 17:24:00-03:00,2023-11-07 18:53:00-03:00,2023-11-07 18:16:00-03:00,2023-11-07 16:54:00-03:00
311,2023-11-08,2023-11-08 18:37:00-03:00,2023-11-08 17:25:00-03:00,2023-11-08 18:54:00-03:00,2023-11-08 18:16:00-03:00,2023-11-08 16:53:00-03:00
312,2023-11-09,2023-11-09 18:37:00-03:00,2023-11-09 17:25:00-03:00,2023-11-09 18:55:00-03:00,2023-11-09 18:17:00-03:00,2023-11-09 16:51:00-03:00
313,2023-11-10,2023-11-10 18:38:00-03:00,2023-11-10 17:25:00-03:00,2023-11-10 18:55:00-03:00,2023-11-10 18:17:00-03:00,2023-11-10 16:50:00-03:00
314,2023-11-11,2023-11-11 18:39:00-03:00,2023-11-11 17:25:00-03:00,2023-11-11 18:56:00-03:00,2023-11-11 18:18:00-03:00,2023-11-11 16:48:00-03:00
315,2023-11-12,2023-11-12 18:39:00-03:00,2023-11-12 17:25:00-03:00,2023-11-12 18:57:00-03:00,2023-11-12 18:18:00-03:00,2023-11-12 16:47:00-03:00
316,2023-11-13,2023-11-13 18:40:00-03:00,2023-11-13 17:25:00-03:00,2023-11-13 18:58:00-03:00,2023-11-13 18:19:00-03:00,2023-11-13 16:45:00-03:00
317,2023-11-14,2023-11-14 18:41:00-03:00,2023-11-14 17:26:00-03:00,2023-11-14 18:58:00-03:00,2023-11-14 18:19:00-03:00,2023-11-14 16:44:00-03:00
318,2023-11-15,2023-11-15 18:42:00-03:00,2023-11-15 17:26:00-03:00,2023-11-15 18:59:00-03:00,2023-11-15 18:20:00-03:00,2023-11-15 16:42:00-03:00
319,2023-11-16,2023-11-16 18:42:00-03:00,2023-11-16 17:26:00-03:00,2023-11-16 19:00:00-03:00,2023-11-16 18:20:00-03:00,2023-11-16 16:41:00-03:00
320,2023-11-17,2023-11-17 18:43:00-03:00,2023-11-17 17:26:00-03:00,2023-11-17 19:01:00-03:00,2023-11-17 18:21:00-03:00,2023-11-17 16:40:00-03:00
321,2023-11-18,2023-11-18 18:44:00-03:00,2023-11-18 17:27:00-03:00,2023-11-18 19:01:00-03:00,2023-11-18 18:21:00-03:00,2023-11-18 16:38:00-03:00
322,2023-11-19,2023-11-19 18:44:00-03:00,2023-11-19 17:27:00-03:00,2023-11-19 19:02:00-03:00,2023-11-19 18:22:00-03:00,2023-11-19 16:37:00-03:00
323,2023-11-20,2023-11-20 18:45:00-03:00,2023-11-20 17:27:00-03:00,2023-11-20 19:03:00-03:00,2023-11-20 18:22:00-03:00,2023-11-20 16:36:00-03:00
324,2023-11-21,2023-11-21 18:46:00-03:00,2023-11-21 17:28:00-03:00,2023-11-21 19:04:00-03:00,2023-11-21 18:23:00-03:00,2023-11-21 16:35:00-03:00
325,2023-11-22,2023-11-22 18:47:00-03:00,2023-11-22 17:28:00-03:00,2023-11-22 19:05:00-03:00,2023-11-22 18:23:00-03:00,2023-11-22 16:34:00-03:00
326,2023-11-23,2023-11-23 18:47:00-03:00,2023-11-23 17:28:00-03:00,2023-11-23 19:05:00-03:00,2023-11-23 18:24:00-03:00,2023-11-23 16:33:00-03:00
327,2023-11-24,2023-11-24 18:48:00-03:00,2023-11-24 17:29:00-03:00,2023-11-24 19:06:00-03:00,2023-11-24 18:24:00-03:00,2023-11-24 16:32:00-03:00
328,2023-11-25,2023-11-25 18:49:00-03:00,2023-11-25 17:29:00-03:00,2023-11-25 19:07:00-03:00,2023-11-25 18:25:00-03:00,2023-11-25 16:31:00-03:00
329,2023-11-26,2023-11-26 18:50:00-03:00,2023-11-26 17:29:00-03:00,2023-11-26 19:08:00-03:00,2023-11-26 18:25:00-03:00,2023-11-26 16:30:00-03:00
330,2023-11-27,2023-11-27 18:50:00-03:00,2023-11-27 17:30:00-03:00,2023-11-27 19:09:00-03:00,2023-11-27 18:26:00-03:00,2023-11-27 16:29:00-03:00
331,2023-11-28,2023-11-28 18:51:00-03:00,2023-11-28 17:30:00-03:00,2023-11-28 19:09:00-03:00,2023-11-28 18:27:00-03:00,2023-11-28 16:28:00-03:00
332,2023-11-29,2023-11-29 18:52:00-03:00,2023-11-29 17:31:00-03:00,2023-11-29 19:10:00-03:00,2023-11-29 18:27:00-03:00,2023-11-29 16:27:00-03:00
333,2023-11-30,2023-11-30 18:53:00-03:00,2023-11-30 17:31:00-03:00,2023-11-30 19:11:00-03:00,2023-11-30 18:28:00-03:00,2023-11-30 16:27:00-03:00
334,2023-12-01,2023-12-01 18:53:00-03:00,2023-12-01 17:31:00-03:00,2023-12-01 19:12:00-03:00,2023-12-01 18:28:00-03:00,2023-12-01 16:26:00-03:00
335,2023-12-02,2023-12-02 18:54:00-03:00,2023-12-02 17:32:00-03:00,2023-12-02 19:12:00-03:00,2023-12-02 18:29:00-03:00,2023-12-02 16:25:00-03:00
336,2023-12-03,2023-12-03 18:55:00-03:00,2023-12-03 17:32:00-03:00,2023-12-03 19:13:00-03:00,2023-12-03 18:29:00-03:00,2023-12-03 16:25:00-03:00
337,2023-12-04,2023-12-04 18:55:00-03:00,2023-12-04 17:33:00-03:00,2023-12-04 19:14:00-03:00,2023-12-04 18:30:00-03:00,2023-12-04 16:24:00-03:00
338,2023-12-05,2023-12-05 18:56:00-03:00,2023-12-05 17:33:00-03:00,2023-12-05 19:15:00-03:00,2023-12-05 18:31:00-03:00,2023-12-05 16:24:00-03:00
339,2023-12-06,2023-12-06 18:57:00-03:00,2023-12-06 17:34:00-03:00,2023-12-06 19:15:00-03:00,2023-12-06 18:31:00-03:00,2023-12-06 16:24:00-03:00
340,2023-12-07,2023-12-07 18:58:00-03:00,2023-12-07 17:34:00-03:00,2023-12-07 19:16:00-03:00,2023-12-07 18:32:00-03:00,2023-12-07 16:23:00-03:00
341,2023-12-08,2023-12-08 18:58:00-03:00,2023-12-08 17:34:00-03:00,2023-12-08 19:17:00-03:00,2023-12-08 18:32:00-03:00,2023-12-08 16:23:00-03:00
342,2023-12-09,2023-12-09 18:59:00-03:00,2023-12-09 17:35:00-03:00,2023-12-09 19:17:00-03:00,2023-12-09 18:33:00-03:00,2023-12-09 16:23:00-03:00
343,2023-12-10,2023-12-10 19:00:00-03:00,2023-12-10 17:35:00-03:00,2023-12-10 19:18:00-03:00,2023-12-10 18:34:00-03:00,2023-12-10 16:23:00-03:00
344,2023-12-11,2023-12-11 19:00:00-03:00,2023-12-11 17:36:00-03:00,2023-12-11 19:19:00-03:00,2023-12-11 18:34:00-03:00,2023-12-11 16:22:00-03:00
345,2023-12-12,2023-12-12 19:01:00-03:00,2023-12-12 17:36:00-03:00,2023-12-12 19:20:00-03:00,2023-12-12 18:35:00-03:00,2023-12-12 16:22:00-03:00
346,2023-12-13,2023-12-13 19:01:00-03:00,2023-12-13 17:37:00-03:00,2023-12-13 19:20:00-03:00,2023-12-13 18:35:00-03:00,2023-12-13 16:22:00-03:00
347,2023-12-14,2023-12-14 19:02:00-03:00,2023-12-14 17:37:00-03:00,2023-12-14 19:21:00-03:00,2023-12-14 18:36:00-03:00,2023-12-14 16:22:00-03:00
348,2023-12-15,2023-12-15 19:03:00-03:00,2023-12-15 17:38:00-03:00,2023-12-15 19:21:00-03:00,2023-12-15 18:36:00-03:00,2023-12-15 16:22:00-03:00
349,2023-12-16,2023-12-16 19:03:00-03:00,2023-12-16 17:38:00-03:00,2023-12-16 19:22:00-03:00,2023-12-16 18:37:00-03:00,2023-12-16 16:23:00-03:00
350,2023-12-17,2023-12-17 19:04:00-03:00,2023-12-17 17:39:00-03:00,2023-12-17 19:23:00-03:00,2023-12-17 18:37:00-03:00,2023-12-17 16:23:00-03:00
351,2023-12-18,2023-12-18 19:04:00-03:00,2023-12-18 17:39:00-03:00,2023-12-18 19:23:00-03:00,2023-12-18 18:38:00-03:00,2023-12-18 16:23:00-03:00
352,2023-12-19,2023-12-19 19:05:00-03:00,2023-12-19 17:40:00-03:00,2023-12-19 19:24:00-03:00,2023-12-19 18:38:00-03:00,2023-12-19 16:23:00-03:00
353,2023-12-20,2023-12-20 19:05:00-03:00,2023-12-20 17:40:00-03:00,2023-12-20 19:24:00-03:00,2023-12-20 18:39:00-03:00,2023-12-20 16:24:00-03:00
354,2023-12-21,2023-12-21 19:06:00-03:00,2023-12-21 17:41:00-03:00,2023-12-21 19:25:00-03:00,2023-12-21 18:39:00-03:00,2023-12-21 16:24:00-03:00
355,2023-12-22,2023-12-22 19:06:00-03:00,2023-12-22 17:41:00-03:00,2023-12-22 19:25:00-03:00,2023-12-22 18:40:00-03:00,2023-12-22 16:25:00-03:00
356,2023-12-23,2023-12-23 19:07:00-03:00,2023-12-23 17:42:00-03:00,2023-12-23 19:26:00-03:00,2023-12-23 18:40:00-03:00,2023-12-23 16:25:00-03:00
357,2023-12-24,2023-12-24 19:07:00-03:00,2023-12-24 17:42:00-03:00,2023-12-24 19:26:00-03:00,2023-12-24 18:41:00-03:00,2023-12-24 16:26:00-03:00
358,2023-12-25,2023-12-25 19:08:00-03:00,2023-12-25 17:43:00-03:00,2023-12-25 19:27:00-03:00,2023-12-25 18:41:00-03:00,2023-12-25 16:27:00-03:00
359,2023-12-26,2023-12-26 19:08:00-03:00,2023-12-26 17:43:00-03:00,2023-12-26 19:27:00-03:00,2023-12-26 18:42:00-03:00,2023-12-26 16:27:00-03:00
360,2023-12-27,2023-12-27 19:09:00-03:00,2023-12-27 17:44:00-03:00,2023-12-27 19:27:00-03:00,2023-12-27 18:42:00-03:00,2023-12-27 16:28:00-03:00
361,2023-12-28,2023-12-28 19:09:00-03:00,2023-12-28 17:44:00-03:00,2023-12-28 19:28:00-03:00,2023-12-28 18:43:00-03:00,2023-12-28 16:29:00-03:00
362,2023-12-29,2023-12-29 19:09:00-03:00,2023-12-29 17:45:00-03:00,2023-12-29 19:28:00-03:00,2023-12-29 18:43:00-03:00,2023-12-29 16:30:00-03:00
363,2023-12-30,2023-12-30 19:10:00-03:00,2023-12-30 17:45:00-03:00,2023-12-30 19:28:00-03:00,2023-12-30 18:44:00-03:00,2023-12-30 16:31:00-03:00
364,2023-12-31,2023-12-31 19:10:00-03:00,2023-12-31 17:46:00-03:00,2023-12-31 19:29:00-03:00,2023-12-31 18:44:00-03:00,2023-12-31 16:32:00-03:00
